user	title	n_edits
Jytdog	Genetically modified food controversies	686
Jytdog	Monsanto	606
Jytdog	Glyphosate	353
Jytdog	Genetically modified food	349
Jytdog	Genetically modified crops	223
Jytdog	Gut flora	163
Jytdog	Genetically modified organism	163
Jytdog	IDEA Public Schools	158
Jytdog	Organic farming	156
Jytdog	GlaxoSmithKline	146
Jytdog	Electroconvulsive therapy	137
Jytdog	Gut–brain axis	131
Jytdog	ZMapp	128
Jytdog	Organic food	124
Jytdog	Paleolithic diet	113
Jytdog	Misophonia	113
Jytdog	A2 milk	108
Jytdog	Séralini affair	108
Jytdog	Sam Parnia	107
Jytdog	Novartis	103
Jytdog	Electronic cigarette	103
Jytdog	Regulation of the release of genetically modified organisms	102
Jytdog	Bayer	98
Jytdog	Gene patents in the United States	97
Jytdog	March Against Monsanto	93
Jytdog	Ménière's disease	93
Jytdog	Gene doping	92
Jytdog	Growth hormone	91
Jytdog	Finasteride	91
Jytdog	Jerry Yang	90
Jytdog	Association for Molecular Pathology v. Myriad Genetics, Inc.	89
Jytdog	Genetic engineering	87
Jytdog	Stanford University	86
Jytdog	Bovine somatotropin	84
Jytdog	Pharming (genetics)	84
Jytdog	Barry Kerzin	84
Jytdog	Bacillus thuringiensis	84
Jytdog	BP	81
Jytdog	Oseltamivir	80
Jytdog	Sanofi	80
Jytdog	Genetically modified maize	78
Jytdog	2,4-Dichlorophenoxyacetic acid	76
Jytdog	Water fluoridation controversy	74
Jytdog	Empty nose syndrome	74
Jytdog	Lysosomal acid lipase deficiency	72
Jytdog	Clarawood	71
Jytdog	Novartis v. Union of India & Others	70
Jytdog	Marcus Schrenker	69
Jytdog	Flunitrazepam	69
Jytdog	Antidepressant discontinuation syndrome	68
Jytdog	Atrazine	65
Jytdog	Growth hormone treatment	65
Jytdog	Selegiline	64
Jytdog	Nivolumab	64
Jytdog	Human microbiota	64
Jytdog	Ethyl eicosapentaenoic acid	64
Jytdog	Omega-3 acid ethyl esters	63
Jytdog	Gene therapy	63
Jytdog	Judah Folkman	62
Jytdog	Acute beryllium poisoning	62
Jytdog	Human cloning	62
Jytdog	The DAO (organization)	61
Jytdog	Gary Hart	60
Jytdog	Depression (mood)	59
Jytdog	Nitrogen dioxide	59
Jytdog	Chlorine gas poisoning	59
Jytdog	Alirocumab	58
Jytdog	Yohimbine	58
Jytdog	Argus retinal prosthesis	57
Jytdog	High fructose corn syrup	56
Jytdog	Aloe vera	56
Jytdog	Qigong	56
Jytdog	Paracetamol	55
Jytdog	Steve Gibson (computer programmer)	55
Jytdog	Obinutuzumab	55
Jytdog	Rasagiline	54
Jytdog	Transcranial magnetic stimulation	54
Jytdog	Vitamin D	53
Jytdog	StarLink corn recall	53
Jytdog	Fad diet	53
Jytdog	Vaxxed	52
Jytdog	Calvin Cheng	52
Jytdog	Lazada Group	52
Jytdog	Calorie restriction	52
Jytdog	Christina Krüsi	52
Jytdog	Canola	52
Jytdog	Beepi	52
Jytdog	Dyslexia	52
Jytdog	Pharmaceutical drug	52
Jytdog	Glufosinate	52
Jytdog	The Bible and violence	51
Jytdog	Intellectual property	50
Jytdog	Fluoxetine	50
Jytdog	Transcranial direct-current stimulation	50
Jytdog	Modafinil	49
Jytdog	Patent	49
Jytdog	VSV-EBOV	49
Jytdog	False Claims Act	49
Jytdog	Marisa Lankester	48
Jytdog	Facial feminization surgery	48
Bbarmadillo	Nicorette	43
Bbarmadillo	Selegiline	17
Bbarmadillo	Sodium citrate/sodium lauryl sulfoacetate/glycerol	11
Bbarmadillo	Lamotrigine	11
Bbarmadillo	Reach (brand)	9
Bbarmadillo	Rebamipide	8
Bbarmadillo	Tenoxicam	8
Bbarmadillo	Desloratadine	7
Bbarmadillo	Lansoprazole	7
Bbarmadillo	Antipyretic	6
Bbarmadillo	Minoxidil	6
Bbarmadillo	CLACL	5
Bbarmadillo	Ondansetron	5
Bbarmadillo	Probiotic	5
Bbarmadillo	Meloxicam	4
Bbarmadillo	Lipozene	4
Bbarmadillo	Cabazitaxel	3
Bbarmadillo	Donepezil	3
Bbarmadillo	Gramicidin	3
Bbarmadillo	Citalopram	2
Bbarmadillo	Domperidone	2
Bbarmadillo	Olanzapine	1
Bbarmadillo	Halazepam	1
Bbarmadillo	Toothbrush	1
Bbarmadillo	Dina Bonnevie	1
Bbarmadillo	Piroxicam	1
Bbarmadillo	Kenny Warren	1
Bbarmadillo	Ford Rainey	1
Bbarmadillo	Tesla Motors	1
Bbarmadillo	Kaye Scholer	1
Bbarmadillo	Johnson & Johnson	1
Bk0	Rockbox	144
Bk0	Anarchism	39
Bk0	Cocaine	38
Bk0	Salvia divinorum	34
Bk0	Bubba the Love Sponge	27
Bk0	Peyote	20
Bk0	Bob Black	19
Bk0	Mission of Burma	19
Bk0	Benzylpiperazine	15
Bk0	Methamphetamine	15
Bk0	Heroin	15
Bk0	4-Androstene-3,6,17-trione	15
Bk0	Ketamine	15
Bk0	The Sopranos	14
Bk0	Animal euthanasia	13
Bk0	Independent record label	13
Bk0	Modafinil	13
Bk0	Ephedra	12
Bk0	Vorbis	12
Bk0	Ted Kaczynski	12
Bk0	Chernobyl disaster	12
Bk0	Crypto-anarchism	12
Bk0	Anti-Racist Action	11
Bk0	Selegiline	11
Bk0	Vincent Black Shadow	11
Bk0	Tramadol	11
Bk0	Feline infectious peritonitis	10
Bk0	Sub Pop	10
Bk0	Adrafinil	9
Bk0	Satellite radio	9
Bk0	2005 Nalchik raid	9
Bk0	Bovine spongiform encephalopathy	9
Bk0	Orlistat	9
Bk0	Significance of Venona	9
Bk0	Junk food	9
Bk0	The Howard Stern Show	9
Bk0	Independent music	9
Bk0	The Ex (band)	8
Bk0	BitKeeper	8
Bk0	Delirium tremens	8
Bk0	Empty calorie	8
Bk0	Carfentanil	8
Bk0	Bodybuilding supplement	8
Bk0	Tiletamine	7
Bk0	Phentermine	7
Bk0	Hunter S. Thompson	7
Bk0	Phenothiazine	7
Bk0	Tetrahydrocannabinol	7
Bk0	Aqua Teen Hunger Force	7
Bk0	Phencyclidine	7
Bk0	David Ben-Gurion	7
Bk0	Over-the-counter drug	6
Bk0	Iriver H100 series	6
Bk0	Vincent Motorcycles	6
Bk0	HIV	6
Bk0	Epitaph Records	6
Bk0	Meclofenoxate	6
Bk0	Buprenorphine	6
Bk0	Howard Stern	5
Bk0	Sibutramine	5
Bk0	Dead Sea	5
Bk0	Renzo Gracie	5
Bk0	Shellac (band)	5
Bk0	MPEG-4 Part 3	5
Bk0	Pride Fighting Championships	5
Bk0	DeLorean DMC-12	5
Bk0	Blood plasma	5
Bk0	Lethal injection	5
Bk0	Tricyclic antidepressant	5
Bk0	Wack Pack	5
Bk0	Gentoo Linux	5
Bk0	Show trial	5
Bk0	USB flash drive	4
Bk0	Propofol	4
Bk0	Cat	4
Bk0	XEmacs	4
Bk0	Chlorpromazine	4
Bk0	IAUDIO	4
Bk0	Eugene, Oregon	4
Bk0	Dimenhydrinate	4
Bk0	AK Press	4
Bk0	Jim Hogshire	4
Bk0	Structure and genome of HIV	4
Bk0	Black Flag	4
Bk0	Sirius Satellite Radio	4
Bk0	May Days	4
Bk0	Zippe-type centrifuge	4
Bk0	AIGLX	4
Bk0	Pentobarbital	4
Bk0	Salvinorin A	4
Bk0	Antisocial personality disorder	4
Bk0	Saussurea	4
Bk0	Portage (software)	4
Bk0	Folk punk	4
Bk0	Louis-Ferdinand Céline	3
Bk0	Transcoding	3
Bk0	Maoism	3
Bk0	Vernon, Florida	3
Bk0	K. C. Armstrong	3
Bk0	Centers for Disease Control and Prevention	3
Catclock	25I-NBOMe	55
Catclock	25C-NBOMe	11
Catclock	Mantle (API)	6
Catclock	Alef (programming language)	6
Catclock	LCC (compiler)	5
Catclock	Βk-2C-B	5
Catclock	Designer drug	5
Catclock	Pyrazolam	5
Catclock	5-HT2c receptor agonist	4
Catclock	Hyoscine hydrobromide	4
Catclock	2,5-Dimethoxy-4-bromoamphetamine	3
Catclock	Darkcore	3
Catclock	DOx	3
Catclock	List of products that support SMB	3
Catclock	Bromo-DragonFLY	3
Catclock	Instruction set simulator	2
Catclock	Dmalloc	2
Catclock	Systemd	2
Catclock	Spurious wakeup	2
Catclock	Emtricitabine	2
Catclock	Racivir	2
Catclock	Acme (text editor)	2
Catclock	Half-precision floating-point format	2
Catclock	Ondansetron	2
Catclock	GNUnet	2
Catclock	Distributed operating system	2
Catclock	Full-screen writing program	2
Catclock	Propenyl	2
Catclock	Propynyl	2
Catclock	Benzodiazepine	2
Catclock	Inter-process communication	2
Catclock	Open Sound System	1
Catclock	Tetra-n-butylammonium fluoride	1
Catclock	Lockheed Martin F-35 Lightning II	1
Catclock	Cefotaxime	1
Catclock	Chain rule	1
Catclock	Ceftriaxone	1
Catclock	Drug policy of Sweden	1
Catclock	Aura (symptom)	1
Catclock	Rival Dealer	1
Catclock	Quantum programming	1
Catclock	Devil May Cry (video game)	1
Catclock	Gimbal lock	1
Catclock	Confield	1
Catclock	25B-NBOMe	1
Catclock	Stavudine	1
Catclock	Plasma display	1
Catclock	Rotation around a fixed axis	1
Catclock	25I-NBOH	1
Catclock	Tamoxifen	1
Catclock	2CBCB-NBOMe	1
Catclock	Carboplatin	1
Catclock	Nurofen (brand)	1
Catclock	Aryl halide	1
Catclock	Lua 5.1	1
Catclock	Acetaldehyde	1
Catclock	Alpha-GPC	1
Catclock	Expect	1
Catclock	Propranolol	1
Catclock	First-class function	1
Catclock	Likud	1
Catclock	Mephedrone	1
Catclock	FOSDEM	1
Catclock	Ribavirin	1
Catclock	Gallon	1
Catclock	Lumefantrine	1
Catclock	Distributed computing	1
Catclock	Source code editor	1
Catclock	Forceps	1
Catclock	Sulfamethoxazole	1
Catclock	9P (protocol)	1
Catclock	Simple DirectMedia Layer	1
Catclock	Pentamidine	1
Catclock	Vinblastine	1
Catclock	Cgroups	1
Catclock	OpenGL Extension Wrangler Library	1
Catclock	Urban legends about drugs	1
Catclock	Atazanavir	1
Catclock	Vector space	1
Catclock	Arbitrary-precision arithmetic	1
Catclock	Stackless Python	1
Catclock	C mathematical functions	1
Catclock	Diazepam	1
Testem	Tert-Amyl alcohol	69
Testem	2C-B	63
Testem	Designer drug	61
Testem	Methoxetamine	52
Testem	25I-NBOMe	45
Testem	Alpha-Methyltryptamine	45
Testem	Gamma-Butyrolactone	38
Testem	6-APB	37
Testem	Ketamine	34
Testem	Drugs controlled by the UK Misuse of Drugs Act	33
Testem	Phenazepam	33
Testem	Alcohol	29
Testem	Methiopropamine	27
Testem	Blood substitute	26
Testem	Oxygen concentrator	25
Testem	Oxygen scavenger	24
Testem	Gamma-Hydroxybutyric acid	24
Testem	Βk-2C-B	23
Testem	Methylphenidate	22
Testem	Ehrlich's reagent	21
Testem	Activated carbon	19
Testem	4-Fluoroamphetamine	19
Testem	Legal intoxicant	19
Testem	Membrane gas separation	19
Testem	Potato cannon	17
Testem	Desoxypipradrol	17
Testem	Pill testing	16
Testem	PSA oxygen generator	16
Testem	P-Dimethylaminocinnamaldehyde	16
Testem	6-(2-Aminopropyl)indole	16
Testem	Mandelin reagent	15
Testem	Marquis reagent	15
Testem	Froehde reagent	14
Testem	Vacuum bazooka	13
Testem	Gas separation	13
Testem	Zolpidem	13
Testem	5-APB	13
Testem	Volatile organic compound	13
Testem	Lysergic acid 2,4-dimethylazetidide	12
Testem	AL-LAD	12
Testem	Ethylphenidate	11
Testem	5-MAPB	11
Testem	2-Diphenylmethylpyrrolidine	11
Testem	MDAI	11
Testem	Raw milk	10
Testem	5-IT	10
Testem	Lithium–air battery	10
Testem	Amino acid synthesis	9
Testem	Mecke reagent	9
Testem	Lithium peroxide	9
Testem	Para-Dimethylaminobenzaldehyde	9
Testem	Nitric oxide	9
Testem	Pasteurization	9
Testem	Organozirconium chemistry	9
Testem	Hypoxic air technology for fire prevention	9
Testem	Pressure swing adsorption	9
Testem	Sour gas	9
Testem	4-HO-MET	8
Testem	Flammability limit	8
Testem	Synthetic cannabinoids	8
Testem	Bromo-DragonFLY	8
Testem	Simon's reagent	8
Testem	Homosildenafil	7
Testem	Naphthalocyanine	7
Testem	Acentric factor	7
Testem	Liebermann reagent	7
Testem	Psychedelic drug	7
Testem	Oxygen saturation	7
Testem	Desiccator	7
Testem	Sulfur hexafluoride	6
Testem	Acetylene	6
Testem	Lysergic acid diethylamide	6
Testem	Zimmermann reagent	6
Testem	Alpha-Pyrrolidinopentiophenone	6
Testem	Coffee bean	6
Testem	Muscimol	6
Testem	U-47700	6
Testem	Benzethonium chloride	6
Testem	Ethchlorvynol	6
Testem	Folin's reagent	6
Testem	PARGY-LAD	6
Testem	Carbon filtering	5
Testem	Ampelopsin	5
Testem	Dille–Koppanyi reagent	5
Testem	Hot-dip galvanization	5
Testem	Pentedrone	5
Testem	Alcoholic beverage	5
Testem	Diesel exhaust	5
Testem	4'-Methyl-α-pyrrolidinohexiophenone	5
Testem	Air separation	5
Testem	Citalopram	5
Testem	Near-infrared spectroscopy	5
Testem	Hydrogen storage	5
Testem	Portable oxygen concentrator	5
Testem	Phencyclidine	5
Testem	Carbon monoxide detector	5
Testem	Bromocresol green	5
Testem	Paramethasone	5
Testem	Zirconocene dichloride	5
Testem	3,4-Dichloromethylphenidate	5
Mnation2	Democratic Left Movement (Lebanon)	265
Mnation2	Lebanon	143
Mnation2	Flying Spaghetti Monster	128
Mnation2	Faeq al-Mir arrest controversy	65
Mnation2	The Gospel of the Flying Spaghetti Monster	50
Mnation2	25I-NBOMe	44
Mnation2	Jon Gettman	44
Mnation2	Outline of Lebanon	25
Mnation2	Cosmos (Carl Sagan book)	23
Mnation2	Insite	22
Mnation2	Temple of Eshmun	21
Mnation2	Lebanese government of November 2009	18
Mnation2	Lebanese diaspora	18
Mnation2	2C-B	16
Mnation2	Lebanese Communist Party	14
Mnation2	Economy of Lebanon	12
Mnation2	Jeita Grotto	9
Mnation2	Tourism in Lebanon	7
Mnation2	Riad Salameh	6
Mnation2	Libertarian Christianity	6
Mnation2	List of political parties in Lebanon	5
Mnation2	Public holidays in Lebanon	5
Mnation2	POUM	4
Mnation2	Scott Brown	4
Mnation2	Samir Geagea	4
Mnation2	My Horizontal Life	3
Mnation2	Green Party of Lebanon	3
Mnation2	Administrative divisions of Lebanon	3
Mnation2	Gaza War (2008–09)	3
Mnation2	Colour revolution	3
Mnation2	2006–08 Lebanese protests	3
Mnation2	Syrian Civil War spillover in Lebanon	3
Mnation2	2006 Lebanon War	3
Mnation2	Agnosticism	3
Mnation2	LGBT rights in Lebanon	3
Mnation2	Amal Movement	3
Mnation2	Separation of church and state in the United States	2
Mnation2	Guardians of the Cedars	2
Mnation2	Elias Atallah	2
Mnation2	Bobby Jindal	2
Mnation2	Deprived Movement	2
Mnation2	Louis Aura	2
Mnation2	Sport in Lebanon	2
Mnation2	Demographics of Lebanon	2
Mnation2	Chyah	2
Mnation2	Physical attractiveness	2
Mnation2	Bradley University	2
Mnation2	List of banks in Lebanon	2
Mnation2	Pickens Plan	2
Mnation2	Internal Security Forces	2
Mnation2	NOW News	2
Mnation2	Predictably Irrational	2
Mnation2	Lebanese people	2
Mnation2	2003 invasion of Iraq	2
Mnation2	2011 Israeli border demonstrations	2
Mnation2	Alpha-Methyltryptamine	2
Mnation2	War in Somalia (2006–09)	1
Mnation2	Lebanon–United States relations	1
Mnation2	Syrian Social Nationalist Party	1
Mnation2	Binghamton University	1
Mnation2	Metaphysical naturalism	1
Mnation2	Columbia University	1
Mnation2	Cumbria shootings	1
Mnation2	Federal Analogue Act	1
Mnation2	Parliament of Lebanon	1
Mnation2	Fox News Channel	1
Mnation2	List of former atheists and agnostics	1
Mnation2	List of scientists opposing the mainstream scientific assessment of global warming	1
Mnation2	The Goal (novel)	1
Mnation2	Child abuse	1
Mnation2	1997 Turkish military memorandum	1
Mnation2	Abu Ayyub al-Masri	1
Mnation2	Bill Maher	1
Mnation2	Level of support for evolution	1
Mnation2	Nayla Moawad	1
Mnation2	Oxygen toxicity	1
Mnation2	David Ricardo	1
Mnation2	New Deal	1
Mnation2	Selective serotonin reuptake inhibitor	1
Mnation2	Convention on Psychotropic Substances	1
Mnation2	History of Iraq (2003–11)	1
Mnation2	Mexican Drug War	1
Mnation2	University of Amsterdam	1
Mnation2	Metropolitan Nashville Public Schools	1
Mnation2	Physical exercise	1
Mnation2	Sophrosyne	1
Mnation2	Marxism	1
Mnation2	Anarcho-capitalism	1
Mnation2	Argument from poor design	1
Mnation2	Existence of God	1
Mnation2	Shadows of Forgotten Ancestors: A Search for Who We Are	1
Mnation2	Maurice Ravel	1
Mnation2	Passive-aggressive behavior	1
Mnation2	Karl Popper	1
Mnation2	Deontological ethics	1
Mnation2	Flag of Lebanon	1
Mnation2	Keep Left	1
Mnation2	Glabušovce	1
Mnation2	University of Georgia	1
Mnation2	National security	1
Smartse	Mephedrone	457
Smartse	Mark Stephens (solicitor)	119
Smartse	WikiLeaks	100
Smartse	Simarouba amara	93
Smartse	Forward Intelligence Team	84
Smartse	Starbucks	84
Smartse	Bath salts (drug)	69
Smartse	Vacuole	69
Smartse	Fertilizer	62
Smartse	Jollof rice	60
Smartse	Streptomyces scabies	58
Smartse	Genetically modified organism	57
Smartse	Wonga.com	54
Smartse	Nitrogen cycle	51
Smartse	Platypodium elegans	51
Smartse	Julian Assange	51
Smartse	2009 United Nations Climate Change Conference	49
Smartse	Colony collapse disorder	49
Smartse	Silk Road (marketplace)	48
Smartse	Gang	47
Smartse	Carbon dioxide	43
Smartse	Yellow fever	42
Smartse	SeaWorld	42
Smartse	Genetic engineering	41
Smartse	Air pollution	41
Smartse	Chloroplast	40
Smartse	Stuxnet	40
Smartse	DJ Skitz	40
Smartse	New Creation Church	36
Smartse	Methoxetamine	35
Smartse	Daniel Amen	34
Smartse	Trafigura	33
Smartse	Fossil fuel	33
Smartse	Paraponera clavata	32
Smartse	Systemin	32
Smartse	Synthetic cannabinoids	30
Smartse	Bacillus thuringiensis	29
Smartse	Edward Davenport (fraudster)	29
Smartse	Photoinhibition	28
Smartse	King Edward's School, Bath	27
Smartse	Socratea exorrhiza	27
Smartse	Yeast	27
Smartse	Richard Edelman	26
Smartse	Eukaryote	26
Smartse	Palisade cell	26
Smartse	Nasutitermes corniger	26
Smartse	Kettling	26
Smartse	Plant nutrition	26
Smartse	Nitrogen fixation	26
Smartse	GW501516	25
Smartse	Miracle Mineral Supplement	25
Smartse	Weathering	25
Smartse	Herman Phaff	25
Smartse	Stoma	25
Smartse	Paracerceis sculpta	25
Smartse	Redcliffe N. Salaman	25
Smartse	Territorial Support Group	25
Smartse	Aloe vera	23
Smartse	Abiotic component	23
Smartse	Watan Group	23
Smartse	Carter-Ruck	23
Smartse	Mohammed Hussein Al Amoudi	22
Smartse	Potato	22
Smartse	Bill & Melinda Gates Foundation	22
Smartse	C4 carbon fixation	22
Smartse	Enchophora sanguinea	22
Smartse	No-till farming	21
Smartse	DL-Phosphinothricin	21
Smartse	Seed dispersal	21
Smartse	Girton College, Cambridge	21
Smartse	Shlomo Sawilowsky	21
Smartse	Monsanto	20
Smartse	Designer drug	20
Smartse	Glyphosate	20
Smartse	Victoria Rooms, Bristol	20
Smartse	Cannabis (drug)	20
Smartse	Andrew Balmford	19
Smartse	Flavr Savr	19
Smartse	Juval Aviv	19
Smartse	Seahorse	19
Smartse	XO Group	19
Smartse	Salicylic acid	19
Smartse	Cisgenesis	18
Smartse	Beta-Aminobutyric acid	18
Smartse	Tamsin Omond	18
Smartse	Joe Arpaio	18
Smartse	David Nutt	18
Smartse	Plasmodesma	18
Smartse	Our Political Nature	18
Smartse	JWH-018	18
Smartse	Plant virus	18
Smartse	Naphyrone	17
Smartse	Bath salts	17
Smartse	Cannabis smoking	17
Smartse	Carl Rettenmeyer	17
Smartse	Eric Cantor	17
Smartse	FNDC5	17
Smartse	Pop Rocks	17
Smartse	Liquid Oxygen (supplement)	17
Smartse	Genetically modified tomato	17
Materialscientist	Suriya	432
Materialscientist	United Arab Emirates	262
Materialscientist	Light-emitting diode	245
Materialscientist	Lebanon	243
Materialscientist	Carbon nanotube	228
Materialscientist	Massu Engira Masilamani	224
Materialscientist	Saudi Arabia	217
Materialscientist	Dominican Republic	213
Materialscientist	Netherlands	211
Materialscientist	Veeram	201
Materialscientist	Nithya Menen	198
Materialscientist	Mohanlal	197
Materialscientist	Somalia	197
Materialscientist	Jilla	193
Materialscientist	Glass	191
Materialscientist	Mammootty	189
Materialscientist	Belgium	187
Materialscientist	Dulquer Salmaan	178
Materialscientist	Biotechnology	177
Materialscientist	Synthetic diamond	175
Materialscientist	Carbon dioxide	175
Materialscientist	Kamal Haasan	173
Materialscientist	Kenya	172
Materialscientist	Amir Khan (boxer)	170
Materialscientist	Ethiopia	168
Materialscientist	Sri Lanka	168
Materialscientist	Malta	167
Materialscientist	Guatemala	166
Materialscientist	Time travel	166
Materialscientist	Morocco	166
Materialscientist	Atif Aslam	164
Materialscientist	N. Chandrababu Naidu	163
Materialscientist	South Korea	163
Materialscientist	Panama	163
Materialscientist	Venezuela	163
Materialscientist	Algeria	163
Materialscientist	Puli (2015 film)	162
Materialscientist	Silver	162
Materialscientist	Plasma (physics)	161
Materialscientist	Myanmar	160
Materialscientist	AK-47	160
Materialscientist	Jawaharlal Nehru	160
Materialscientist	Switzerland	159
Materialscientist	Maldives	158
Materialscientist	Avicii	157
Materialscientist	Bangladesh	157
Materialscientist	List of countries and dependencies by population	156
Materialscientist	Peru	155
Materialscientist	Electron	153
Materialscientist	Ecuador	152
Materialscientist	Kazakhstan	150
Materialscientist	Ethanol	150
Materialscientist	Trinidad and Tobago	150
Materialscientist	Steel	148
Materialscientist	Ghana	146
Materialscientist	Vijay (actor)	145
Materialscientist	Nanotechnology	145
Materialscientist	Battle of Thermopylae	144
Materialscientist	Polymer	143
Materialscientist	Latvia	143
Materialscientist	Jordan	142
Materialscientist	State of matter	142
Materialscientist	Colombia	142
Materialscientist	Dark matter	141
Materialscientist	Gold	140
Materialscientist	Wladimir Klitschko	139
Materialscientist	Sudan	139
Materialscientist	Jyothika	137
Materialscientist	Zimbabwe	137
Materialscientist	Denmark	136
Materialscientist	Yoga	135
Materialscientist	Properties of water	133
Materialscientist	Yemen	133
Materialscientist	Norway	132
Materialscientist	Eritrea	131
Materialscientist	Chromatography	130
Materialscientist	Nicaragua	130
Materialscientist	Haiti	128
Materialscientist	Magnesium	128
Materialscientist	Nutrition	127
Materialscientist	Health	127
Materialscientist	Evaporation	127
Materialscientist	Viscosity	125
Materialscientist	Alfred Nobel	125
Materialscientist	Ammonia	125
Materialscientist	Honey	125
Materialscientist	Ice	125
Materialscientist	Diode	124
Materialscientist	Graphene	124
Materialscientist	MDMA	124
Materialscientist	History of Japan	124
Materialscientist	Nobel Prize	123
Materialscientist	Easter Island	123
Materialscientist	European Union	123
Materialscientist	Zinc	123
Materialscientist	Lithium	122
Materialscientist	Bruce Willis	122
Materialscientist	Theri (film)	122
Materialscientist	Sivakarthikeyan	121
Materialscientist	Sulfur	121
Meodipt	Designer drug	186
Meodipt	Substituted cathinone	185
Meodipt	WIN 35428	85
Meodipt	Serotonin–norepinephrine–dopamine reuptake inhibitor	79
Meodipt	(+)-CPCA	76
Meodipt	5-HT2A receptor	69
Meodipt	Synthetic cannabinoids	56
Meodipt	Mephedrone	56
Meodipt	Temporary class drug	56
Meodipt	Nalmefene	55
Meodipt	MN-25	54
Meodipt	Ebola virus disease	53
Meodipt	Phenyltropane	50
Meodipt	Adenosine A2A receptor	47
Meodipt	2C-B-FLY	46
Meodipt	Convulsant	45
Meodipt	CP 47,497	43
Meodipt	Tesofensine	43
Meodipt	JWH-018	43
Meodipt	Adenosine receptor	41
Meodipt	EBC-46	41
Meodipt	Arylcyclohexylamine	40
Meodipt	Methylenedioxypyrovalerone	39
Meodipt	5-HT2B receptor	39
Meodipt	GABAA receptor	38
Meodipt	Naphyrone	37
Meodipt	Federal Analogue Act	36
Meodipt	Desomorphine	34
Meodipt	Para-Methoxyamphetamine	33
Meodipt	Fatty acid amide hydrolase	33
Meodipt	Bromochlorofluoromethane	33
Meodipt	Opioid	33
Meodipt	18-Methoxycoronaridine	32
Meodipt	Dimethylheptylpyran	32
Meodipt	(+)-Naloxone	31
Meodipt	5-HT2C receptor	31
Meodipt	Opioid receptor	30
Meodipt	RB-101	30
Meodipt	25I-NBOMe	30
Meodipt	CCK-4	30
Meodipt	LY-341,495	29
Meodipt	Troparil	29
Meodipt	Ohmefentanyl	29
Meodipt	BIMU8	28
Meodipt	Mesocarb	28
Meodipt	Para-Fluorophenylpiperazine	28
Meodipt	Dextromoramide	28
Meodipt	Κ-opioid receptor	28
Meodipt	BIA 10-2474	27
Meodipt	Cannabicyclohexanol	27
Meodipt	A-834,735	27
Meodipt	Melanocyte-inhibiting factor	27
Meodipt	3-(p-Fluorobenzoyloxy)tropane	27
Meodipt	Eglumegad	26
Meodipt	Bromo-DragonFLY	26
Meodipt	4-Methylthioamphetamine	26
Meodipt	Lorcaserin	26
Meodipt	5-HT receptor	26
Meodipt	Oxytocin receptor	26
Meodipt	MDAI	26
Meodipt	5-HT6 receptor	26
Meodipt	Δ-opioid receptor	26
Meodipt	Novichok agent	26
Meodipt	Olaparib	25
Meodipt	Lysergic acid 2-butyl amide	24
Meodipt	Melanocortin receptor	24
Meodipt	UR-144	24
Meodipt	Benzylpiperazine	24
Meodipt	Desoxypipradrol	24
Meodipt	JWH-210	24
Meodipt	List of AM cannabinoids	23
Meodipt	AM-1248	23
Meodipt	Sigma receptor	23
Meodipt	GW501516	23
Meodipt	OSU-03012	23
Meodipt	Antalarmin	23
Meodipt	Translocator protein	23
Meodipt	Dopamine reuptake inhibitor	22
Meodipt	List of cocaine analogues	22
Meodipt	6-APB	22
Meodipt	JTE 7-31	22
Meodipt	PF-219,061	22
Meodipt	Cardiac fibrosis	22
Meodipt	5-IT	22
Meodipt	AM-694	22
Meodipt	Cannabinoid receptor antagonist	21
Meodipt	Heteromer	21
Meodipt	Vanoxerine	21
Meodipt	5-HT1B receptor	21
Meodipt	Ampakine	21
Meodipt	Methylecgonidine	21
Meodipt	5-APDB	21
Meodipt	Nonbenzodiazepine	21
Meodipt	AM-1221	21
Meodipt	Selective androgen receptor modulator	21
Meodipt	Adenosine A1 receptor	20
Meodipt	Orexigenic	20
Meodipt	4-Methylamphetamine	20
Meodipt	Galanin receptor	20
Meodipt	25C-NBOMe	20
